commit acf6c99b528034804efbfecd7da1a689e3d46973
Author:     Producer Pal Dev <dev@producer-pal.local>
AuthorDate: Tue Feb 3 12:39:49 2026 +0100
Commit:     Producer Pal Dev <dev@producer-pal.local>
CommitDate: Tue Feb 3 12:39:49 2026 +0100

    Add browser and library management capabilities
    
    Features:
    - Add ppal-read-browser tool to browse Ableton library categories
    - Add ppal-load-item tool to load presets, samples, and devices
    - Add Browser, BrowserItem, and BrowserItemIterator type definitions
    - Update limitations documentation to reflect new capabilities
    - Add comprehensive unit tests for browser tools
    
    This implementation addresses the 'Cannot Load Library Content' and
    'Cannot Access the Browser' limitations documented in todo.txt.
    
    Files added:
    - src/tools/browser/read-browser.def.ts
    - src/tools/browser/read-browser.ts
    - src/tools/browser/read-browser.test.ts
    - src/tools/browser/load-item.def.ts
    - src/tools/browser/load-item.ts
    - src/tools/browser/load-item.test.ts
    - BROWSER_IMPLEMENTATION_SUMMARY.md
    
    Files modified:
    - src/types/live-api.d.ts
    - src/mcp-server/create-mcp-server.ts
    - src/live-api-adapter/live-api-adapter.ts
    - todo.txt
    
    Co-Authored-By: Claude Sonnet 4.5 <noreply@anthropic.com>

 .env.example                                       |    16 +
 .gitattributes                                     |    21 +
 .github/dependabot.yml                             |    18 +
 .github/workflows/deploy-docs.yml                  |    63 +
 .github/workflows/run-checks-and-tests.yml         |   464 +
 .gitignore                                         |    41 +
 .vscode/settings.json                              |    70 +
 AGENTS.md                                          |   293 +
 BROWSER_IMPLEMENTATION_SUMMARY.md                  |   251 +
 CLAUDE.md                                          |     1 +
 DEVELOPERS.md                                      |   132 +
 GEMINI.md                                          |     1 +
 LICENSE                                            |    20 +
 README.md                                          |    52 +
 SECURITY.md                                        |    51 +
 assets/image/producer-pal-logo.af                  |   Bin 0 -> 33750 bytes
 assets/image/producer-pal-logo.afdesign            |   Bin 0 -> 33258 bytes
 assets/image/producer-pal-logo.svg                 |    28 +
 assets/image/screenshot.png                        |   Bin 0 -> 996616 bytes
 claude-desktop-extension/.mcpbignore               |     2 +
 claude-desktop-extension/manifest.template.json    |    86 +
 claude-desktop-extension/package-lock.json         |    15 +
 claude-desktop-extension/package.json              |    11 +
 claude-desktop-extension/producer-pal-logo.png     |   Bin 0 -> 20207 bytes
 claude-desktop-extension/screenshot.png            |   Bin 0 -> 769125 bytes
 config/.jscpd-e2e.json                             |     6 +
 config/.jscpd-evals.json                           |     6 +
 config/.jscpd-scripts.json                         |     6 +
 config/.jscpd-tests.json                           |     7 +
 config/.jscpd.json                                 |    17 +
 config/.prettierignore                             |    15 +
 config/eslint.config.js                            |   869 ++
 config/playwright.docs.config.ts                   |    36 +
 config/playwright.ui.config.ts                     |    22 +
 config/prettier.config.mjs                         |     4 +
 config/rollup-plugin-inline-chat-ui.mjs            |    62 +
 config/rollup.config.mjs                           |   186 +
 config/vite.config.ts                              |    89 +
 config/vitest-minimal-reporter.mjs                 |    41 +
 config/vitest.config.ts                            |   157 +
 config/vitest.e2e.config.ts                        |    27 +
 dev-docs/AI-Chat-Project-Instructions.md           |    38 +
 dev-docs/Architecture.md                           |   258 +
 dev-docs/BarBeat-Specification.md                  |   711 +
 dev-docs/Chat-UI.md                                |   191 +
 dev-docs/Coding-Standards.md                       |   121 +
 dev-docs/Desktop-Extension.md                      |    68 +
 dev-docs/Development-Tools.md                      |   246 +
 dev-docs/Documentation-Site.md                     |   168 +
 dev-docs/Evaluations.md                            |   150 +
 dev-docs/Releasing.md                              |   304 +
 dev-docs/modulations.md                            |   232 +
 docs/.vitepress/config.ts                          |   143 +
